  [  116]       0.375000,     -0.015625,     -0.703125
  [  117]      -0.492188,     -0.062500,     -0.671875
  [  118]       0.492187,     -0.062500,     -0.671875
  [  119]      -0.625000,     -0.187500,     -0.648437
  [  120]       0.625000,     -0.187500,     -0.648438
  [  121]      -0.640625,     -0.296875,     -0.648437
  [  122]       0.640625,     -0.296875,     -0.648438
  [  123]      -0.601563,     -0.375000,     -0.664062
  [  124]       0.601562,     -0.375000,     -0.664063
  [  125]      -0.429688,     -0.437500,     -0.718750
  [  126]       0.429687,     -0.437500,     -0.718750
  [  127]      -0.250000,     -0.468750,     -0.757812
  [  128]       0.250000,     -0.468750,     -0.757812
  [  129]      -0.000000,      0.765625,     -0.734375
  [  130]      -0.109375,      0.718750,     -0.734375
  [  131]       0.109375,      0.718750,     -0.734375
  [  132]      -0.117188,      0.835937,     -0.710938
  [  133]       0.117187,      0.835937,     -0.710938
  [  134]      -0.062500,      0.882812,     -0.695313
  [  135]       0.062500,      0.882812,     -0.695313
  [  136]      -0.000000,      0.890625,     -0.687500
  [  137]      -0.000000,      0.195312,     -0.750000
  [  138]      -0.000000,      0.140625,     -0.742188
  [  139]      -0.101563,      0.148437,     -0.742188
  [  140]       0.101562,      0.148437,     -0.742188
  [  141]      -0.125000,      0.226562,     -0.750000
  [  142]       0.125000,      0.226562,     -0.750000
  [  143]      -0.085938,      0.289062,     -0.742188
  [  144]       0.085937,      0.289062,     -0.742188
  [  145]      -0.398438,      0.046875,     -0.671875
  [  146]       0.398437,      0.046875,     -0.671875
  [  147]      -0.617188,     -0.054688,     -0.625000
  [  148]       0.617187,     -0.054688,     -0.625000
  [  149]      -0.726563,     -0.203125,     -0.601562
  [  150]       0.726562,     -0.203125,     -0.601563
  [  151]      -0.742188,     -0.375000,     -0.656250
  [  152]       0.742187,     -0.375000,     -0.656250
  [  153]      -0.687500,     -0.414063,     -0.726562
  [  154]       0.687500,     -0.414063,     -0.726563
  [  155]      -0.437500,     -0.546875,     -0.796875
  [  156]       0.437500,     -0.546875,     -0.796875
  [  157]      -0.312500,     -0.640625,     -0.835937
  [  158]       0.312500,     -0.640625,     -0.835938
  [  159]      -0.203125,     -0.617188,     -0.851562
  [  160]       0.203125,     -0.617188,     -0.851562
  [  161]      -0.101563,     -0.429688,     -0.843750
  [  162]       0.101562,     -0.429688,     -0.843750
  [  163]      -0.125000,      0.101562,     -0.812500
  [  164]       0.125000,      0.101562,     -0.812500
  [  165]      -0.210938,      0.445312,     -0.710938
  [  166]       0.210937,      0.445312,     -0.710938
  [  167]      -0.250000,      0.703125,     -0.687500
  [  168]       0.250000,      0.703125,     -0.687500
  [  169]      -0.265625,      0.820312,     -0.664062
  [  170]       0.265625,      0.820312,     -0.664063
  [  171]      -0.234375,      0.914062,     -0.632812
  [  172]       0.234375,      0.914062,     -0.632813
  [  173]      -0.164063,      0.929688,     -0.632812
  [  174]       0.164062,      0.929688,     -0.632813
  [  175]      -0.000000,      0.945312,     -0.640625
  [  176]      -0.000000,     -0.046875,     -0.726562
  [  177]      -0.000000,     -0.210938,     -0.765625
  [  178]      -0.328125,     -0.476563,     -0.742187
  [  179]       0.328125,     -0.476563,     -0.742188
  [  180]      -0.164063,     -0.140625,     -0.750000
  [  181]       0.164062,     -0.140625,     -0.750000
  [  182]      -0.132813,     -0.210938,     -0.757812
  [  183]       0.132812,     -0.210938,     -0.757812
  [  184]      -0.117188,      0.687500,     -0.734375
  [  185]       0.117187,      0.687500,     -0.734375
  [  186]      -0.078125,      0.445312,     -0.750000
  [  187]       0.078125,      0.445312,     -0.750000
  [  188]      -0.000000,      0.445312,     -0.750000
  [  189]      -0.000000,      0.328125,     -0.742188
  [  190]      -0.093750,      0.273437,     -0.781250
  [  191]       0.093750,      0.273437,     -0.781250
  [  192]      -0.132813,      0.226562,     -0.796875
  [  193]       0.132812,      0.226562,     -0.796875
  [  194]      -0.109375,      0.132812,     -0.781250
  [  195]       0.109375,      0.132812,     -0.781250
  [  196]      -0.039063,      0.125000,     -0.781250
  [  197]       0.039062,      0.125000,     -0.781250
  [  198]      -0.000000,      0.203125,     -0.828125
  [  199]      -0.046875,      0.148437,     -0.812500
  [  200]       0.046875,      0.148437,     -0.812500
  [  201]      -0.093750,      0.156250,     -0.812500
  [  202]       0.093750,      0.156250,     -0.812500
  [  203]      -0.109375,      0.226562,     -0.828125
  [  204]       0.109375,      0.226562,     -0.828125
  [  205]      -0.078125,      0.250000,     -0.804688
  [  206]       0.078125,      0.250000,     -0.804688
  [  207]      -0.000000,      0.289062,     -0.804688
  [  208]      -0.257813,      0.312500,     -0.554688
  [  209]       0.257812,      0.312500,     -0.554688
  [  210]      -0.164063,      0.242187,     -0.710938
  [  211]       0.164062,      0.242187,     -0.710938
  [  212]      -0.179688,      0.312500,     -0.710938
  [  213]       0.179687,      0.312500,     -0.710938
  [  214]      -0.234375,      0.250000,     -0.554688
  [  215]       0.234375,      0.250000,     -0.554688
  [  216]      -0.000000,      0.875000,     -0.687500
  [  217]      -0.046875,      0.867187,     -0.687500
  [  218]       0.046875,      0.867187,     -0.687500
  [  219]      -0.093750,      0.820312,     -0.710938
  [  220]       0.093750,      0.820312,     -0.710938
  [  221]      -0.093750,      0.742187,     -0.726562
  [  222]       0.093750,      0.742187,     -0.726563
  [  223]      -0.000000,      0.781250,     -0.656250
  [  224]      -0.093750,      0.750000,     -0.664062
  [  225]       0.093750,      0.750000,     -0.664063
  [  226]      -0.093750,      0.812500,     -0.640625
  [  227]       0.093750,      0.812500,     -0.640625
  [  228]      -0.046875,      0.851562,     -0.632813
  [  229]       0.046875,      0.851562,     -0.632813
  [  230]      -0.000000,      0.859375,     -0.632813
  [  231]      -0.171875,     -0.218750,     -0.781250
  [  232]       0.171875,     -0.218750,     -0.781250
  [  233]      -0.187500,     -0.156250,     -0.773438
  [  234]       0.187500,     -0.156250,     -0.773438
  [  235]      -0.335938,     -0.429688,     -0.757812
  [  236]       0.335937,     -0.429688,     -0.757812
  [  237]      -0.273438,     -0.421875,     -0.773437
  [  238]       0.273437,     -0.421875,     -0.773438
  [  239]      -0.421875,     -0.398438,     -0.773437
  [  240]       0.421875,     -0.398438,     -0.773438
  [  241]      -0.562500,     -0.351563,     -0.695312
  [  242]       0.562500,     -0.351563,     -0.695313
  [  243]      -0.585938,     -0.289063,     -0.687500
  [  244]       0.585937,     -0.289063,     -0.687500
  [  245]      -0.578125,     -0.195313,     -0.679687
  [  246]       0.578125,     -0.195313,     -0.679688
  [  247]      -0.476563,     -0.101563,     -0.718750
  [  248]       0.476562,     -0.101563,     -0.718750
  [  249]      -0.375000,     -0.062500,     -0.742187
  [  250]       0.375000,     -0.062500,     -0.742188
  [  251]      -0.226563,     -0.109375,     -0.781250
  [  252]       0.226562,     -0.109375,     -0.781250
  [  253]      -0.179688,     -0.296875,     -0.781250
  [  254]       0.179687,     -0.296875,     -0.781250
  [  255]      -0.210938,     -0.375000,     -0.781250
  [  256]       0.210937,     -0.375000,     -0.781250
  [  257]      -0.234375,     -0.359375,     -0.757812
  [  258]       0.234375,     -0.359375,     -0.757812
  [  259]      -0.195313,     -0.296875,     -0.757812
  [  260]       0.195312,     -0.296875,     -0.757812
  [  261]      -0.242188,     -0.125000,     -0.757812
  [  262]       0.242187,     -0.125000,     -0.757812
  [  263]      -0.375000,     -0.085938,     -0.726562
  [  264]       0.375000,     -0.085938,     -0.726562
  [  265]      -0.460938,     -0.117188,     -0.703125
  [  266]       0.460937,     -0.117188,     -0.703125
  [  267]      -0.546875,     -0.210938,     -0.671875
  [  268]       0.546875,     -0.210938,     -0.671875
  [  269]      -0.554688,     -0.281250,     -0.671875
  [  270]       0.554687,     -0.281250,     -0.671875
  [  271]      -0.531250,     -0.335938,     -0.679687
  [  272]       0.531250,     -0.335938,     -0.679688
  [  273]      -0.414063,     -0.390625,     -0.750000
  [  274]       0.414062,     -0.390625,     -0.750000
  [  275]      -0.281250,     -0.398438,     -0.765625
  [  276]       0.281250,     -0.398438,     -0.765625
  [  277]      -0.335938,     -0.406250,     -0.750000
  [  278]       0.335937,     -0.406250,     -0.750000
  [  279]      -0.203125,     -0.171875,     -0.750000
  [  280]       0.203125,     -0.171875,     -0.750000
  [  281]      -0.195313,     -0.226563,     -0.750000
  [  282]       0.195312,     -0.226563,     -0.750000
  [  283]      -0.109375,     -0.460938,     -0.609375
  [  284]       0.109375,     -0.460938,     -0.609375
  [  285]      -0.195313,     -0.664062,     -0.617187
  [  286]       0.195312,     -0.664062,     -0.617188
  [  287]      -0.335938,     -0.687500,     -0.593750
  [  288]       0.335937,     -0.687500,     -0.593750
  [  289]      -0.484375,     -0.554688,     -0.554687
  [  290]       0.484375,     -0.554688,     -0.554688
  [  291]      -0.679688,     -0.453125,     -0.492187
  [  292]       0.679687,     -0.453125,     -0.492188
  [  293]      -0.796875,     -0.406250,     -0.460937
  [  294]       0.796875,     -0.406250,     -0.460938
  [  295]      -0.773438,     -0.164063,     -0.375000
  [  296]       0.773437,     -0.164063,     -0.375000
  [  297]      -0.601563,     -0.000000,     -0.414062
  [  298]       0.601562,     -0.000000,     -0.414063
  [  299]      -0.437500,      0.093750,     -0.468750
  [  300]       0.437500,      0.093750,     -0.468750
  [  301]      -0.000000,     -0.898438,     -0.289062
  [  302]       0.000000,     -0.984375,      0.078125
  [  303]       0.000000,      0.195313,      0.671875
  [  304]      -0.000000,      0.460938,     -0.187500
  [  305]      -0.000000,      0.976562,     -0.460938
  [  306]      -0.000000,      0.804688,     -0.343750
  [  307]      -0.000000,      0.570312,     -0.320313
  [  308]      -0.000000,      0.484375,     -0.281250
  [  309]      -0.851562,     -0.234375,     -0.054687
  [  310]       0.851562,     -0.234375,     -0.054688
  [  311]      -0.859375,     -0.320312,      0.046875
  [  312]       0.859375,     -0.320312,      0.046875
  [  313]      -0.773437,     -0.265625,      0.437500
  [  314]       0.773438,     -0.265625,      0.437500
  [  315]      -0.460937,     -0.437500,      0.703125
  [  316]       0.460938,     -0.437500,      0.703125
  [  317]      -0.734375,      0.046875,     -0.070312
  [  318]       0.734375,      0.046875,     -0.070313
  [  319]      -0.593750,      0.125000,      0.164063
  [  320]       0.593750,      0.125000,      0.164062
  [  321]      -0.640625,      0.007813,      0.429688
  [  322]       0.640625,      0.007813,      0.429687
  [  323]      -0.335937,     -0.054687,      0.664063
  [  324]       0.335938,     -0.054687,      0.664062
  [  325]      -0.234375,      0.351562,     -0.406250
  [  326]       0.234375,      0.351562,     -0.406250
  [  327]      -0.179688,      0.414062,     -0.257812
  [  328]       0.179687,      0.414062,     -0.257813
  [  329]      -0.289063,      0.710938,     -0.382812
  [  330]       0.289062,      0.710938,     -0.382813
  [  331]      -0.250000,      0.500000,     -0.390625
  [  332]       0.250000,      0.500000,     -0.390625
  [  333]      -0.328125,      0.914062,     -0.398438
  [  334]       0.328125,      0.914062,     -0.398438
  [  335]      -0.140625,      0.757812,     -0.367188
  [  336]       0.140625,      0.757812,     -0.367188
  [  337]      -0.125000,      0.539062,     -0.359375
  [  338]       0.125000,      0.539062,     -0.359375
  [  339]      -0.164063,      0.945312,     -0.437500
  [  340]       0.164062,      0.945312,     -0.437500
  [  341]      -0.218750,      0.281250,     -0.429688
  [  342]       0.218750,      0.281250,     -0.429688
  [  343]      -0.210938,      0.226562,     -0.468750
  [  344]       0.210937,      0.226562,     -0.468750
  [  345]      -0.203125,      0.171875,     -0.500000
  [  346]       0.203125,      0.171875,     -0.500000
  [  347]      -0.210938,      0.390625,     -0.164062
  [  348]       0.210937,      0.390625,     -0.164063
  [  349]      -0.296875,      0.312500,      0.265625
  [  350]       0.296875,      0.312500,      0.265625
  [  351]      -0.343750,      0.148438,      0.539062
  [  352]       0.343750,      0.148438,      0.539062
  [  353]      -0.453125,     -0.867188,      0.382813
  [  354]       0.453125,     -0.867188,      0.382812
  [  355]      -0.453125,     -0.929688,      0.070313
  [  356]       0.453125,     -0.929688,      0.070312
  [  357]      -0.453125,     -0.851562,     -0.234375
  [  358]       0.453125,     -0.851562,     -0.234375
  [  359]      -0.460938,     -0.523438,     -0.429687
  [  360]       0.460937,     -0.523438,     -0.429688
  [  361]      -0.726562,     -0.406250,     -0.335937
  [  362]       0.726562,     -0.406250,     -0.335938
  [  363]      -0.632812,     -0.453125,     -0.281250
  [  364]       0.632812,     -0.453125,     -0.281250
  [  365]      -0.640625,     -0.703125,     -0.054687
  [  366]       0.640625,     -0.703125,     -0.054688
  [  367]      -0.796875,     -0.562500,     -0.125000
  [  368]       0.796875,     -0.562500,     -0.125000
  [  369]      -0.796875,     -0.617188,      0.117188
  [  370]       0.796875,     -0.617188,      0.117187
  [  371]      -0.640625,     -0.750000,      0.195313
  [  372]       0.640625,     -0.750000,      0.195312
  [  373]      -0.640625,     -0.679688,      0.445313
  [  374]       0.640625,     -0.679688,      0.445312
  [  375]      -0.796875,     -0.539062,      0.359375
  [  376]       0.796875,     -0.539062,      0.359375
  [  377]      -0.617187,     -0.328125,      0.585938
  [  378]       0.617188,     -0.328125,      0.585937
  [  379]      -0.484375,     -0.023437,      0.546875
  [  380]       0.484375,     -0.023437,      0.546875
  [  381]      -0.820312,     -0.328125,      0.203125
  [  382]       0.820312,     -0.328125,      0.203125
  [  383]      -0.406250,      0.171875,     -0.148437
  [  384]       0.406250,      0.171875,     -0.148438
  [  385]      -0.429687,      0.195313,      0.210938
  [  386]       0.429688,      0.195313,      0.210937
  [  387]      -0.890625,     -0.406250,      0.234375
  [  388]       0.890625,     -0.406250,      0.234375
  [  389]      -0.773438,      0.140625,      0.125000
  [  390]       0.773438,      0.140625,      0.125000
  [  391]      -1.039062,      0.101563,      0.328125
  [  392]       1.039062,      0.101563,      0.328125
  [  393]      -1.281250,     -0.054687,      0.429688
  [  394]       1.281250,     -0.054687,      0.429687
  [  395]      -1.351562,     -0.320312,      0.421875
  [  396]       1.351562,     -0.320312,      0.421875
  [  397]      -1.234375,     -0.507812,      0.421875
  [  398]       1.234375,     -0.507812,      0.421875
  [  399]      -1.023438,     -0.476562,      0.312500
  [  400]       1.023438,     -0.476562,      0.312500
  [  401]      -1.015625,     -0.414062,      0.289063
  [  402]       1.015625,     -0.414062,      0.289062
  [  403]      -1.187500,     -0.437500,      0.390625
  [  404]       1.187500,     -0.437500,      0.390625
  [  405]      -1.265625,     -0.289062,      0.406250
  [  406]       1.265625,     -0.289062,      0.406250
  [  407]      -1.210938,     -0.078125,      0.406250
  [  408]       1.210938,     -0.078125,      0.406250
  [  409]      -1.031250,      0.039063,      0.304688
  [  410]       1.031250,      0.039063,      0.304687
  [  411]      -0.828125,      0.070313,      0.132813
  [  412]       0.828125,      0.070313,      0.132812
  [  413]      -0.921875,     -0.359375,      0.218750
  [  414]       0.921875,     -0.359375,      0.218750
  [  415]      -0.945312,     -0.304688,      0.289063
  [  416]       0.945312,     -0.304688,      0.289062
  [  417]      -0.882812,      0.023438,      0.210938
  [  418]       0.882812,      0.023438,      0.210937
  [  419]      -1.039062,      0.000000,      0.367188
  [  420]       1.039062,      0.000000,      0.367187
  [  421]      -1.187500,     -0.093750,      0.445313
  [  422]       1.187500,     -0.093750,      0.445312
  [  423]      -1.234375,     -0.250000,      0.445313
  [  424]       1.234375,     -0.250000,      0.445312
  [  425]      -1.171875,     -0.359375,      0.437500
  [  426]       1.171875,     -0.359375,      0.437500
  [  427]      -1.023438,     -0.343750,      0.359375
  [  428]       1.023438,     -0.343750,      0.359375
  [  429]      -0.843750,     -0.289062,      0.210938
  [  430]       0.843750,     -0.289062,      0.210937
  [  431]      -0.835938,     -0.171875,      0.273438
  [  432]       0.835938,     -0.171875,      0.273437
  [  433]      -0.757812,     -0.093750,      0.273438
  [  434]       0.757812,     -0.093750,      0.273437
  [  435]      -0.820312,     -0.085937,      0.273438
  [  436]       0.820312,     -0.085937,      0.273437
  [  437]      -0.843750,     -0.015625,      0.273438
  [  438]       0.843750,     -0.015625,      0.273437
  [  439]      -0.812500,      0.015625,      0.273438
  [  440]       0.812500,      0.015625,      0.273437
  [  441]      -0.726562,      0.000000,      0.070313
  [  442]       0.726562,      0.000000,      0.070312
  [  443]      -0.718750,      0.023438,      0.171875
  [  444]       0.718750,      0.023438,      0.171875
  [  445]      -0.718750,     -0.039062,      0.187500
  [  446]       0.718750,     -0.039062,      0.187500
  [  447]      -0.796875,     -0.203125,      0.210938
  [  448]       0.796875,     -0.203125,      0.210937
  [  449]      -0.890625,     -0.242187,      0.265625
  [  450]       0.890625,     -0.242187,      0.265625
  [  451]      -0.890625,     -0.234375,      0.320313
  [  452]       0.890625,     -0.234375,      0.320312
  [  453]      -0.812500,      0.015625,      0.320313
  [  454]       0.812500,      0.015625,      0.320312
  [  455]      -0.851562,     -0.015625,      0.320313
  [  456]       0.851562,     -0.015625,      0.320312
  [  457]      -0.828125,     -0.078125,      0.320313
  [  458]       0.828125,     -0.078125,      0.320312
  [  459]      -0.765625,     -0.093750,      0.320313
  [  460]       0.765625,     -0.093750,      0.320312
  [  461]      -0.843750,     -0.171875,      0.320313
  [  462]       0.843750,     -0.171875,      0.320312
  [  463]      -1.039062,     -0.328125,      0.414063
  [  464]       1.039062,     -0.328125,      0.414062
  [  465]      -1.187500,     -0.343750,      0.484375
  [  466]       1.187500,     -0.343750,      0.484375
  [  467]      -1.257812,     -0.242187,      0.492188
  [  468]       1.257812,     -0.242187,      0.492187
  [  469]      -1.210938,     -0.085937,      0.484375
  [  470]       1.210938,     -0.085937,      0.484375
  [  471]      -1.046875,      0.000000,      0.421875
  [  472]       1.046875,      0.000000,      0.421875
  [  473]      -0.882812,      0.015625,      0.265625
  [  474]       0.882812,      0.015625,      0.265625
  [  475]      -0.953125,     -0.289062,      0.343750
  [  476]       0.953125,     -0.289062,      0.343750
  [  477]      -0.890625,     -0.109375,      0.328125
  [  478]       0.890625,     -0.109375,      0.328125
  [  479]      -0.937500,     -0.062500,      0.335938
  [  480]       0.937500,     -0.062500,      0.335937
  [  481]      -1.000000,     -0.125000,      0.367188
  [  482]       1.000000,     -0.125000,      0.367187
  [  483]      -0.960937,     -0.171875,      0.351563
  [  484]       0.960938,     -0.171875,      0.351562
  [  485]      -1.015625,     -0.234375,      0.375000
  [  486]       1.015625,     -0.234375,      0.375000
  [  487]      -1.054688,     -0.187500,      0.382813
  [  488]       1.054688,     -0.187500,      0.382812
  [  489]      -1.109375,     -0.210937,      0.390625
  [  490]       1.109375,     -0.210937,      0.390625
  [  491]      -1.085938,     -0.273437,      0.390625
  [  492]       1.085938,     -0.273437,      0.390625
  [  493]      -1.023438,     -0.437500,      0.484375
  [  494]       1.023438,     -0.437500,      0.484375
  [  495]      -1.250000,     -0.468750,      0.546875
  [  496]       1.250000,     -0.468750,      0.546875
  [  497]      -1.367188,     -0.296875,      0.500000
  [  498]       1.367188,     -0.296875,      0.500000
  [  499]      -1.312500,     -0.054687,      0.531250
  [  500]       1.312500,     -0.054687,      0.531250
  [  501]      -1.039062,      0.085938,      0.492188
  [  502]       1.039062,      0.085938,      0.492187
  [  503]      -0.789062,      0.125000,      0.328125
  [  504]       0.789062,      0.125000,      0.328125
  [  505]      -0.859375,     -0.382812,      0.382813
  [  506]       0.859375,     -0.382812,      0.382812

#- Face list ---------------------------
  [    0]     46,     2,    44
  [    1]      3,    47,    45
  [    2]     44,     4,    42
  [    3]      5,    45,    43
  [    4]      2,     6,     4
  [    5]      7,     3,     5
  [    6]      0,     8,     2
  [    7]      9,     1,     3
  [    8]     10,    14,     8
  [    9]     15,    11,     9
  [   10]      8,    16,     6
  [   11]     17,     9,     7
  [   12]     20,    16,    14
  [   13]     21,    17,    19
  [   14]     12,    20,    14
  [   15]     21,    13,    15
  [   16]     22,    26,    20
  [   17]     27,    23,    21
  [   18]     26,    18,    20
  [   19]     27,    19,    29
  [   20]     32,    28,    26
  [   21]     33,    29,    31
  [   22]     34,    26,    24
  [   23]     35,    27,    33
  [   24]     36,    32,    34
  [   25]     37,    33,    39
  [   26]     38,    30,    32
  [   27]     39,    31,    41
  [   28]     44,    40,    38
  [   29]     45,    41,    43
  [   30]     46,    38,    36
  [   31]     47,    39,    45
  [   32]     36,    48,    46
  [   33]     37,    49,    51
  [   34]     34,    50,    36
  [   35]     35,    51,    53
  [   36]     24,    52,    34
  [   37]     25,    53,    55
  [   38]     22,    54,    24
  [   39]     23,    55,    57
  [   40]     22,    58,    56
  [   41]     59,    23,    57
  [   42]     12,    62,    58
  [   43]     63,    13,    59
  [   44]     10,    64,    62
  [   45]     65,    11,    63
  [   46]      0,    48,    64
  [   47]     49,     1,    65
  [   48]     60,    64,    48
  [   49]     49,    65,    61
  [   50]     62,    64,    60
  [   51]     61,    65,    63
  [   52]     60,    58,    62
  [   53]     63,    59,    61
  [   54]     60,    56,    58
  [   55]     59,    57,    61
  [   56]     60,    54,    56
  [   57]     57,    55,    61
  [   58]     60,    52,    54
  [   59]     55,    53,    61
  [   60]     60,    50,    52
  [   61]     53,    51,    61
  [   62]     60,    48,    50
  [   63]     51,    49,    61
  [   64]    173,    90,    88
  [   65]    174,    90,   175
  [   66]    171,    88,    86
  [   67]    172,    89,   174
  [   68]     84,   171,    86
  [   69]    172,    85,    87
  [   70]     82,   169,    84
  [   71]    170,    83,    85
  [   72]     80,   167,    82
  [   73]    168,    81,    83
  [   74]     78,   145,   163
  [   75]    146,    79,   164
  [   76]     93,   145,    91
  [   77]     94,   146,   148
  [   78]     93,   149,   147
  [   79]    150,    94,   148
  [   80]     97,   149,    95
  [   81]     98,   150,   152
  [   82]     99,   151,    97
  [   83]    100,   152,   154
  [   84]    101,   153,    99
  [   85]    102,   154,   156
  [   86]    101,   157,   155
  [   87]    158,   102,   156
  [   88]    105,   157,   103
  [   89]    106,   158,   160
  [   90]    107,   159,   105
  [   91]    108,   160,   162
  [   92]     66,   161,   107
  [   93]     66,   162,    67
  [   94]    127,   161,   109
